structure(list(DIARYDAY = c(4L, 2L, 3L, 1L, 6L, 2L, 7L, 2L, 3L, 
7L, 4L, 2L, 4L, 7L, 7L, 1L, 7L, 7L, 4L, 7L, 2L, 7L, 7L, 3L, 1L, 
6L, 3L, 7L, 1L, 7L, 7L, 1L, 5L, 7L, 1L, 4L, 2L, 1L, 3L, 4L, 3L, 
7L, 1L, 7L, 6L, 4L, 4L, 7L, 1L, 7L, 6L, 1L, 1L, 7L, 7L, 1L, 4L, 
7L, 1L, 3L, 4L, 4L, 3L, 3L, 3L, 3L, 2L, 3L, 4L, 7L, 4L, 1L, 1L, 
7L, 5L, 5L, 2L, 7L, 3L, 1L, 7L, 5L, 6L, 2L, 6L, 7L, 5L, 6L, 4L, 
2L, 3L, 2L, 7L, 7L, 6L, 4L, 7L, 7L, 4L, 3L, 7L, 4L, 1L, 7L, 7L, 
6L, 1L, 1L, 7L, 7L, 4L, 7L, 1L, 7L, 4L, 7L, 7L, 1L, 1L, 1L, 4L, 
3L, 4L, 2L, 6L, 3L, 5L, 4L, 2L, 4L, 4L, 1L, 1L, 5L, 7L, 6L, 1L, 
3L, 5L, 5L, 1L, 1L, 1L, 4L, 4L, 3L, 7L, 3L, 4L, 2L, 6L, 7L, 1L, 
2L, 7L, 7L, 3L, 7L, 4L, 1L, 4L, 3L, 4L, 1L, 6L, 1L, 7L, 7L, 1L, 
7L, 7L, 7L, 1L, 6L, 2L, 2L, 3L, 3L, 2L, 1L, 7L, 5L, 2L, 1L, 2L, 
1L, 1L, 1L, 7L, 5L, 5L, 1L, 1L, 6L, 7L, 5L, 7L, 5L, 7L, 7L, 7L, 
7L, 6L, 1L, 4L, 1L, 1L, 4L, 1L, 7L, 7L, 7L, 5L, 5L, 5L, 7L, 7L, 
5L, 6L, 2L, 7L, 4L, 7L, 7L, 6L, 7L, 1L, 3L, 7L, 2L, 2L, 3L, 5L, 
6L, 6L, 5L, 7L, 6L, 1L, 3L, 1L, 6L, 6L, 7L, 2L, 7L, 3L, 7L, 7L, 
4L, 1L, 4L, 2L, 6L, 3L, 5L, 1L, 1L, 5L, 1L, 1L, 1L, 1L, 6L, 3L, 
7L, 7L, 1L, 1L, 5L, 6L, 6L, 1L, 7L, 1L, 1L, 3L, 3L, 4L, 7L, 1L, 
7L, 7L, 7L, 2L, 1L, 7L, 2L, 7L, 2L, 5L, 5L, 2L, 7L, 7L, 1L, 7L, 
3L, 1L, 3L, 4L, 1L, 3L, 1L, 5L, 1L, 6L, 1L, 1L, 7L, 3L, 1L, 7L, 
2L, 4L, 6L, 7L, 7L, 3L, 7L, 3L, 7L, 6L, 4L, 7L, 7L, 1L, 7L, 7L, 
7L, 3L, 6L, 3L, 4L, 1L, 3L, 5L, 1L, 6L, 1L, 1L, 7L, 6L, 1L, 1L, 
4L, 2L, 3L, 5L, 5L, 2L, 3L, 4L, 3L, 6L, 7L, 6L, 1L, 7L, 1L, 3L, 
2L, 1L, 4L, 1L, 5L, 7L, 7L, 6L, 7L, 1L, 7L, 6L, 7L, 4L, 1L, 1L, 
4L, 5L, 7L, 3L, 1L, 5L, 4L, 1L, 7L, 3L, 1L, 7L, 3L, 7L, 2L, 3L, 
5L, 7L, 1L, 7L, 2L, 4L, 7L, 1L, 7L, 7L, 2L, 1L, 7L, 1L, 7L, 5L, 
1L, 3L, 6L, 7L, 2L, 7L, 6L, 5L, 7L, 3L, 1L, 1L, 2L, 3L, 7L, 3L, 
5L, 7L, 3L, 7L, 4L, 6L, 7L, 4L, 2L, 2L, 5L, 4L, 7L, 7L, 2L, 7L, 
1L, 6L, 6L, 3L, 6L, 7L, 2L, 1L, 6L, 1L, 1L, 2L, 1L, 5L, 6L, 5L, 
1L, 5L, 4L, 3L, 1L, 4L, 7L, 2L, 7L, 5L, 6L, 5L, 5L, 1L, 2L, 2L, 
2L, 2L, 7L, 7L, 2L, 4L, 3L, 6L, 1L, 1L, 7L, 6L, 7L, 7L, 3L, 1L, 
4L, 7L, 4L, 3L, 3L, 1L, 3L, 2L, 3L, 1L, 5L, 7L, 6L, 3L, 5L, 7L, 
1L, 5L, 2L, 1L, 7L, 7L, 4L, 7L, 5L, 1L, 1L, 3L, 6L, 6L, 3L, 3L, 
2L, 1L, 3L, 7L, 5L, 3L, 2L, 7L, 1L, 2L, 7L, 7L, 3L, 6L, 7L, 3L, 
6L, 1L, 6L, 7L, 3L, 1L, 7L, 5L, 2L, 3L, 7L, 2L, 7L, 2L, 3L, 1L, 
1L, 7L, 1L, 7L, 7L, 4L, 1L, 4L, 3L, 6L, 1L, 6L, 7L, 6L, 7L, 6L, 
6L, 7L, 1L, 6L, 1L, 6L, 1L, 4L, 3L, 1L, 1L, 7L, 7L, 5L, 5L, 1L, 
7L, 7L, 7L, 4L, 7L, 1L, 5L, 1L, 7L, 6L, 2L, 1L, 1L, 7L, 7L, 1L, 
1L, 1L, 5L, 1L, 2L, 3L, 1L, 4L, 1L, 5L, 1L, 1L, 1L, 7L, 3L, 6L, 
7L, 2L, 1L, 6L, 1L, 7L, 7L, 7L, 1L, 1L, 6L, 6L, 1L, 1L, 1L, 2L, 
5L, 3L, 1L, 5L, 5L, 7L, 1L, 7L, 1L, 3L, 7L, 4L, 3L, 7L, 1L, 5L, 
5L, 6L, 7L, 5L, 5L, 6L, 3L, 2L, 7L, 2L, 2L, 3L, 5L, 5L, 2L, 7L, 
